Position,Seniority Number,DOB,CHANGES ID,SR #,Instructions
153,16338010,01-19-1951,36640,6588573,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
200,16341028,01-07-1970,43632,6596963,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
481,16353010,07-24-1959,51633,6638555,
491,16354007,08-30-1972,307096,6638899,
873,17006017,05-07-1972,381633,6696157,
793,17004004,03-03-1976,313454,6687151,
133,16337011,02-01-1974,361543,6586056,
758,16366018,05-17-1963,367273,6675199,
263,16344015,03-30-1983,397902,6606944,
853,17005037,06-20-1954,370808,6691827,
224,16343005,04-25-1950,299022,6606134,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
561,16356034,12-28-1991,388548,6645101,
98,16335031,02-12-1978,383451,6576338,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
194,16341020,04-05-1960,379564,6598305,
215,16342017,12-17-1968,373617,6600717,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
715,16365008,08-13-1962,43063,6673691,
105,16335039,05-25-1968,367635,6575521,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
759,16366019,01-12-1984,389997,6674642,
649,16363001,05-18-1944,394674,6664080,
827,17005010,12-02-1963,29676,6689096,
447,16352006,10-21-1974,394128,6633925,
773,17002007,09-28-1971,398594,6680655,
782,17003004,08-03-1962,19817,6683536,
659,16363012,05-12-1949,307904,6665382,
829,17005012,06-16-1997,391891,6691363,
39,16327019,10-29-1986,293474,6552796,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
913,17007021,01-31-1957,47988,6698040,
622,16359016,01-17-1991,319844,6656120,
730,16365025,09-08-1995,394141,6672458,
590,16358010,07-08-1957,22842,6652938,
456,16352015,01-11-1963,23870,6634723,
118,16336011,05-27-1960,8127,6579496,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
387,16349013,06-22-1960,275814,6623697,
866,17006010,07-02-1959,47392,6694276,
119,16336012,02-16-1966,331688,6579079,
610,16359004,12-08-1970,38670,6656127,
229,16343011,09-16-1958,32092,6604967,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
140,16337018,03-06-1969,397623,6583045,
367,16348041,08-30-1967,45363,6619341,
6,16322026,07-10-1959,397480,6537254,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
602,16358022,01-24-1985,285293,6652979,
40,16327021,02-05-1960,36874,6553125,
428,16351007,04-19-1970,387351,6630118,
694,16364020,01-01-1986,380644,6669356,
67,16334010,09-22-1986,378586,6573447,
47,16328006,01-11-1968,386236,6557009,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
734,16365029,12-17-1985,356627,6672293,
777,17002011,09-04-1971,392905,6681047,
398,16350006,01-13-1987,390665,6628807,
919,17007027,02-24-1954,330258,6699794,
551,16356024,02-09-1963,318707,6647260,
868,17006012,11-21-1953,398694,6695194,
717,16365010,05-28-1993,360934,6673570,
511,16355018,03-20-1970,35068,6642236,
786,17003009,04-26-1959,376477,6681661,
643,16362003,05-12-1976,336514,6661505,
680,16364006,03-18-1963,287052,6669971,
51,16328026,09-19-1962,358277,6556054,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
623,16359017,11-23-1971,29780,6656275,
160,16338018,08-30-1954,312179,6588061,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
285,16345007,08-08-1960,9365,6612206,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
683,16364009,11-16-1965,320860,6668756,
563,16357001,10-07-1987,306207,6651277,
780,17003001,08-06-1958,30668,6683152,
14,16324007,03-17-1992,395653,6543973,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
854,17005038,11-24-1945,321540,6690817,
180,16341004,11-01-1956,397903,6596891,
238,16343021,01-21-1966,282568,6604710,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
498,16355004,04-17-1967,9797,6643663,
724,16365017,04-26-1986,398144,6672478,
832,17005015,10-26-1963,369145,6689164,
265,16344018,08-19-1986,375117,6609240,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
545,16356018,06-19-1978,296854,6647745,
208,16342009,07-01-1963,397921,6601744,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
778,17002012,08-01-1983,322571,6680043,
807,17004019,05-25-1966,295647,6688228,
71,16334022,08-04-1963,389444,6570276,
546,16356019,10-09-1960,314694,6645128,
483,16353013,06-28-1954,398154,6638219,
898,17007006,09-08-1954,335702,6698081,
890,17006035,05-27-1981,24104,6693001,
654,16363007,09-05-1954,44470,6664755,
918,17007026,10-24-1960,280714,6697503,
106,16335040,11-13-1961,351559,6577372,
705,16364031,10-10-1990,393156,6668352,
227,16343009,03-17-1987,338929,6604686,
34,16327007,07-30-1970,396390,6550758,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
165,16338024,02-23-1967,43136,6589183,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
459,16352018,08-20-1973,368346,6635868,
661,16363014,04-07-1990,393486,6665784,
48,16328010,10-26-1951,36312,6558043,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
455,16352014,11-28-1978,284963,6635441,
760,17001001,05-01-1992,357010,6678355,
464,16352023,10-31-1974,392802,6634738,
811,17004023,12-17-1966,44154,6688075,
244,16343028,11-23-1946,39797,6605391,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
384,16349010,07-27-1954,41386,6625331,
825,17005007,09-20-1982,381994,6688972,
88,16335020,09-12-1956,27076,6575460,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
517,16355024,04-06-1975,388073,6640838,
141,16337019,11-02-1955,24387,6583736,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
103,16335036,12-27-1960,51760,6577319,
29,16326003,04-05-1968,45496,6548939,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
297,16345021,11-02-1985,396219,6611703,
475,16353004,06-29-1987,398223,6637152,
465,16352024,09-22-1984,382597,6635895,
325,16347009,12-20-1983,329431,6617818,
80,16334046,07-30-1973,360953,6572501,
172,16340004,03-16-1979,396975,6593496,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
601,16358021,05-16-1964,38132,6653322,
383,16349009,05-19-1976,335857,6623698,
558,16356031,05-26-1951,311605,6646754,
757,16366017,11-19-1955,18215,6674676,
729,16365024,02-22-1967,312821,6672114,
640,16361003,12-18-1963,51284,6661087,
565,16357003,12-09-1962,12750,6650986,
713,16365006,02-24-1949,22192,6673875,
79,16334037,05-22-1941,393724,6571896,
819,17005001,03-18-1957,51009,6691378,
838,17005022,04-22-1991,386729,6690582,
54,16329007,03-27-1964,35160,6559869,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
37,16327014,12-06-1976,378639,6551407,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
617,16359011,05-27-1957,18632,6657504,
499,16355005,03-26-1962,55109,6641944,
97,16335030,08-07-1957,24726,6574556,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
193,16341019,10-06-1969,28529,6595723,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
513,16355020,04-05-1994,380724,6643518,
716,16365009,06-28-1965,45281,6672314,
660,16363013,02-12-1976,326872,6666842,
687,16364013,12-26-1969,370987,6668729,
453,16352012,11-07-1957,358111,6636650,
189,16341015,11-04-1990,319557,6598972,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
20,16324025,02-22-1964,315942,6545830,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
452,16352011,08-28-1982,397124,6635866,
894,17007002,04-23-1964,386545,6699448,
840,17005024,05-16-1980,373196,6689864,
438,16351017,01-04-1956,368436,6631016,
41,16327022,04-18-1983,330837,6551803,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
257,16344008,10-06-1994,39709,6608159,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
120,16336015,04-14-1967,361297,6581222,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
882,17006026,08-01-1988,396196,6695198,
620,16359014,01-28-1960,44031,6658102,
830,17005013,07-07-1986,369220,6691738,
720,16365013,11-02-1962,29728,6673263,
808,17004020,02-28-1969,345325,6687387,
386,16349012,10-24-1985,289959,6623983,
609,16359003,02-11-1968,380354,6655953,
276,16344030,06-04-1989,295977,6608113,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
555,16356028,06-05-1956,307583,6648005,
809,17004021,08-31-1958,374112,6684686,
810,17004022,03-29-1968,322815,6685781,
653,16363006,02-10-1984,373282,6664901,
151,16338008,02-28-1980,397872,6590082,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
493,16354010,11-12-1959,395058,6639782,
108,16335043,03-06-1964,386104,6577286,
781,17003003,10-29-1992,334273,6683048,
667,16363020,01-16-1986,299891,6666503,
501,16355008,04-17-1955,345857,6643590,
701,16364027,06-01-1981,365751,6667461,
733,16365028,05-18-1958,343516,6671969,
171,16340002,02-18-1975,310647,6593168,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
445,16352004,07-14-1982,390801,6635431,
55,16329012,02-19-1989,300541,6561862,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
322,16347006,03-14-1991,398058,6617443,
395,16350003,04-30-1955,295016,6629577,
300,16345024,09-08-1977,383358,6611112,
126,16337002,12-20-1951,25072,6583369,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
635,16360004,01-10-1949,14129,6659836,
500,16355006,02-17-1963,300962,6641777,
248,16343033,06-09-1986,393750,6604338,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
407,16350015,06-25-1979,299447,6627778,
775,17002009,12-18-1978,56028,6680527,
345,16348017,10-27-1962,362248,6618943,
115,16336007,07-04-1970,397811,6580005,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
632,16360001,09-11-1979,309192,6658157,
376,16349002,04-05-1959,289013,6625135,
516,16355023,03-03-1963,21666,6641830,
301,16345025,07-10-1959,11574,6611169,
348,16348020,06-06-1965,16048,6618059,
915,17007023,07-15-1966,40540,6700306,
255,16344006,01-14-1948,27832,6608627,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
803,17004015,01-25-1968,289920,6684515,
844,17005028,07-14-1983,381635,6689867,
312,16346009,03-19-1970,280469,6614497,
852,17005036,04-11-1953,320597,6688511,
414,16350022,03-20-1962,333660,6629613,
168,16339003,05-13-1989,396328,6591172,
316,16346014,01-04-1975,320920,6615483,
870,17006014,09-23-1959,327727,6693954,
293,16345016,07-25-1960,35724,6610759,
764,17001006,04-03-1968,358469,6678816,
847,17005031,03-20-1974,359873,6691333,
59,16332010,12-03-1985,358432,6566609,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
32,16327001,12-07-1957,397584,6550836,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
408,16350016,06-12-1956,394864,6628738,
771,17002005,12-26-1959,283950,6681239,
478,16353007,01-12-1977,18515,6637488,
908,17007016,09-29-1966,53808,6700354,
614,16359008,12-18-1964,393979,6657511,
896,17007004,07-29-1988,379715,6699512,
872,17006016,01-07-1979,397328,6695861,
64,16332026,02-06-1969,395428,6567439,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
628,16359022,02-19-1965,6782,6655931,
566,16357004,10-06-1958,337729,6650566,
236,16343018,01-10-1981,316341,6605914,
750,16366010,01-29-1969,355970,6675166,
548,16356021,10-04-1971,333177,6647185,
353,16348025,10-09-1957,398114,6620889,
834,17005017,12-17-1952,36579,6688722,
25,16324036,03-04-1981,388234,6545842,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
769,17002003,09-05-1961,32390,6680704,
344,16348016,05-29-1964,363028,6618054,
145,16337025,02-03-1970,397775,6583880,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
187,16341012,01-16-1976,397867,6599038,
753,16366013,10-16-1983,10567,6675005,
75,16334026,01-07-1975,397213,6570663,
44,16327030,11-20-1956,275085,6553686,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
252,16344003,05-20-1970,397778,6607711,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
439,16351018,03-03-1969,389733,6630967,
261,16344013,12-23-1963,36152,6609233,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
791,17004002,01-09-1946,382348,6685298,
538,16356011,10-02-1982,390329,6645502,
719,16365012,07-01-1957,41007,6674150,
710,16365003,03-01-1961,47617,6674049,
424,16351003,06-04-1958,376189,6630759,
109,16335045,08-08-1966,397738,6576463,
735,16365030,09-29-1973,369025,6672513,
390,16349016,05-05-1978,363254,6623833,
232,16343014,10-13-1983,367111,6603470,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
211,16342012,04-11-1988,397928,6602186,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
358,16348031,05-04-1975,388919,6620407,
521,16355029,03-23-1969,375223,6641275,
903,17007011,08-21-1968,45909,6698357,
766,17001008,06-18-1947,359261,6677755,
4,16322016,02-16-1979,353303,6536557,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
836,17005020,01-19-1990,360236,6689129,
450,16352009,12-06-1955,40250,6635550,
900,17007008,07-14-1959,383162,6698122,
895,17007003,04-15-1970,39990,6699876,
380,16349006,01-13-1953,305925,6625962,
800,17004012,05-20-1961,13221,6688097,
242,16343025,09-21-1971,284009,6605404,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
341,16348013,01-02-1988,397945,6621744,
116,16336009,06-16-1986,328072,6580699,
195,16341021,04-20-1976,389580,6599004,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
540,16356013,01-09-1981,398211,6645346,
396,16350004,01-19-1951,393560,6628684,
448,16352007,09-25-1961,376126,6633978,
329,16348001,07-18-1966,395981,6620311,
598,16358018,11-25-1957,9173,6653598,
816,17004028,07-29-1958,378528,6685453,
691,16364017,07-08-1986,384430,6667560,
356,16348029,06-16-1955,320296,6618605,
415,16350023,12-23-1958,390004,6627328,
685,16364011,02-15-1969,7843,6669767,
826,17005008,12-14-1945,14554,6691387,
708,16364034,07-18-1965,44601,6668046,
518,16355026,04-03-1974,315686,6642627,
909,17007017,08-03-1982,397876,6698246,
364,16348037,09-06-1985,358046,6620969,
790,17004001,05-27-1962,357772,6685971,
198,16341025,06-02-1961,43223,6595132,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
288,16345010,04-25-1988,299590,6612792,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
645,16362006,03-29-1981,370051,6661941,
697,16364023,09-01-1964,43318,6668603,
313,16346010,11-04-1958,275955,6615618,
102,16335035,02-04-1979,275788,6577557,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
239,16343022,09-13-1953,31775,6605088,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
831,17005014,10-05-1975,26669,6689974,
223,16343004,07-02-1964,382274,6605561,
434,16351013,09-20-1962,386580,6631237,
488,16354004,04-11-1988,397893,6640190,
433,16351012,05-24-1971,397739,6630734,
633,16360002,09-15-1957,398429,6658941,
702,16364028,12-23-1954,7368,6669195,
468,16352027,02-06-1988,389351,6635437,
714,16365007,09-29-1961,362667,6672538,
290,16345012,08-13-1961,27237,6611834,
334,16348006,01-09-1981,333995,6619763,
183,16341007,02-17-1950,44625,6595736,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
190,16341016,11-09-1973,300431,6597401,
539,16356012,07-31-1993,374392,6645424,
11,16323036,03-21-1990,359650,6540645,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
128,16337004,07-29-1980,359487,6585481,
627,16359021,06-14-1991,397418,6658117,
437,16351016,06-29-1961,379693,6631108,
99,16335032,01-03-1946,397737,6576038,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
454,16352013,11-05-1960,325492,6635644,
487,16354003,05-28-1966,375328,6640188,
711,16365004,12-25-1979,393813,6672326,
302,16345026,11-08-1977,398000,6613215,
427,16351006,04-20-1964,379593,6630582,
461,16352020,12-22-1959,397846,6634951,
259,16344010,03-13-1957,50000,6608839,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
544,16356017,03-27-1964,367668,6644909,
712,16365005,01-01-1957,384224,6672289,
605,16358025,07-18-1983,323128,6652685,
212,16342014,06-10-1966,325186,6602882,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
114,16336005,12-23-1961,17897,6579419,
278,16344032,09-12-1989,329181,6608792,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
197,16341023,02-12-1991,363614,6597028,
906,17007014,02-04-1957,32159,6698011,
372,16348046,10-27-1967,32725,6619336,
129,16337006,08-02-1966,44274,6584239,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
56,16329017,07-31-1960,19595,6560582,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
470,16352029,11-28-1978,30779,6636111,
883,17006027,03-17-1965,38093,6694270,
901,17007009,03-17-1975,27809,6698121,
738,16365033,01-29-1970,396866,6673402,
568,16357006,09-08-1968,41100,6648561,
589,16358009,12-31-1953,15716,6653054,
785,17003008,09-18-1955,374901,6682737,
471,16352030,02-26-1961,273982,6634711,
309,16346006,11-11-1986,396550,6615706,
355,16348027,07-09-1976,391719,6618840,
317,16347001,04-05-1963,378404,6617181,
131,16337008,02-10-1964,283138,6586334,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
284,16345006,02-09-1988,279123,6611612,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
204,16342004,12-09-1991,375034,6600988,
225,16343006,04-14-1949,304816,6604611,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
221,16343001,03-11-1973,18491,6605112,
752,16366012,07-30-1949,33294,6674946,
368,16348042,01-17-1952,397701,6619675,
668,16363021,03-01-1975,375042,6664186,
612,16359006,07-05-1967,292028,6655438,
273,16344027,10-16-1954,10838,6607994,
268,16344021,08-22-1963,323890,6608144,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
256,16344007,04-26-1962,363334,6607728,
837,17005021,11-25-1958,387155,6688518,
732,16365027,02-22-1976,41116,6671425,
479,16353008,07-21-1966,322107,6638557,
72,16334023,02-12-1977,390882,6570646,
138,16337016,09-12-1956,380216,6584935,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
176,16340010,08-25-1976,397890,6593327,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
270,16344023,01-18-1981,298830,6609514,
543,16356016,03-12-1966,318056,6647213,
170,16340001,04-26-1959,19219,6594198,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
787,17003010,06-04-1956,28955,6682830,
352,16348024,08-24-1978,381681,6620157,
46,16328003,02-20-1968,29945,6557268,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
85,16335013,04-02-1972,374836,6577468,
337,16348009,11-22-1966,376642,6619493,
409,16350017,02-14-1963,47968,6628015,
799,17004011,04-16-1961,325967,6684392,
503,16355010,04-23-1988,310457,6643565,
514,16355021,10-04-1953,13503,6643461,
893,17007001,01-05-1975,302989,6700235,
324,16347008,05-03-1972,398063,6616946,
359,16348032,02-02-1960,328810,6618176,
747,16366007,04-03-1964,287178,6677394,
675,16364001,08-16-1978,359192,6670065,
365,16348038,11-21-1987,355687,6620781,
318,16347002,06-24-1970,364115,6617209,
636,16360005,01-30-1977,368888,6658482,
110,16335046,08-14-1948,44186,6574664,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
914,17007022,10-20-1973,650726,6699605,
371,16348045,07-15-1964,384268,6619400,
346,16348018,10-23-1953,382893,6620473,
508,16355015,02-17-1971,398259,6641846,
178,16341002,02-26-1980,27853,6598474,
527,16355035,09-19-1953,344106,6641759,
354,16348026,08-06-1987,332276,6620519,
310,16346007,03-14-1966,389136,6613986,
378,16349004,12-09-1969,326753,6626025,
209,16342010,06-30-1984,397936,6600645,
419,16350027,12-09-1960,398025,6628808,
303,16345027,12-26-1973,296474,6611250,
721,16365014,07-22-1993,396782,6673349,
802,17004014,10-01-1973,286794,6686330,
351,16348023,05-05-1996,398075,6618387,
762,17001003,07-22-1956,398567,6678463,
326,16347010,03-23-1953,288139,6617163,
406,16350014,10-14-1956,397883,6629315,
53,16329004,12-24-1985,329658,6559217,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
646,16362007,08-26-1968,385576,6663192,
286,16345008,10-29-1963,386017,6610994,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
82,16335007,05-05-1973,304286,6575323,
155,16338012,03-01-1961,326294,6587494,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
130,16337007,08-21-1959,295967,6585449,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
700,16364026,09-16-1964,398213,6667632,
375,16349001,07-06-1979,293887,6625165,
642,16362002,03-06-1982,338566,6661886,
443,16352002,09-01-1966,371256,6633867,
679,16364005,03-26-1969,45253,6669089,
163,16338021,05-13-1955,392647,6588973,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
382,16349008,05-03-1961,322610,6622427,
879,17006023,10-09-1953,33182,6692770,
592,16358012,12-30-1969,390571,6654118,
887,17006032,09-29-1985,311189,6695372,
431,16351010,04-19-1978,389900,6630067,
418,16350026,07-03-1958,20071,6628016,
262,16344014,05-02-1989,394053,6607935,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
678,16364004,05-02-1955,397432,6668576,
494,16354011,02-03-1992,361622,6639995,
504,16355011,12-24-1952,363398,6640792,
681,16364007,06-03-1961,56363,6667797,
572,16357010,04-09-1998,398338,6650704,
435,16351014,05-12-1981,370768,6632795,
192,16341018,07-19-1966,18545,6596500,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
709,16365001,08-31-1957,374740,6671869,
869,17006013,10-31-1952,26649,6693327,
339,16348011,02-12-1979,363535,6618945,
296,16345020,06-23-1968,294436,6612491,
532,16356005,11-04-1962,385336,6647046,
315,16346012,12-30-1980,380938,6614919,
73,16334024,09-27-1952,394749,6570395,
684,16364010,03-04-1997,384859,6667438,
237,16343019,04-26-1977,397909,6604518,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
243,16343027,01-21-1970,350235,6605917,
515,16355022,08-12-1970,325180,6643542,
917,17007025,09-29-1967,52632,6700490,
756,16366016,09-02-1956,379661,6677406,
863,17006007,02-14-1967,55636,6694037,
349,16348021,11-21-1964,398115,6621353,
460,16352019,07-20-1963,45468,6635823,
283,16345005,11-19-1961,378655,6613184,
247,16343032,04-25-1969,390383,6604540,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
677,16364003,02-24-1980,398445,6668946,
361,16348034,10-25-1967,326987,6621806,
921,17007029,05-18-1963,23587,6699739,
670,16363025,03-04-1957,391599,6664970,
739,16365034,04-07-1967,280805,6673494,
304,16346001,08-08-1969,387603,6615089,
862,17006006,09-21-1993,382190,6694189,
7,16323002,11-30-1973,385148,6541642,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
70,16334020,01-02-1996,397607,6572229,
412,16350020,10-09-1966,356207,6626524,
848,17005032,11-08-1964,398655,6692128,
718,16365011,07-17-1958,295744,6672842,
530,16356003,09-28-1968,374955,6645053,
52,16328032,11-30-1982,397644,6557844,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
843,17005027,12-17-1994,398645,6689628,
216,16342018,08-13-1963,48959,6600224,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
403,16350011,09-30-1962,8968,6629656,
690,16364016,11-03-1985,379525,6668047,
663,16363016,01-26-1958,356534,6664530,
591,16358011,01-18-1981,627984,6654384,
534,16356007,03-05-1973,36906,6647768,
749,16366009,02-28-1976,391309,6675387,
393,16349020,06-21-1961,298268,6623470,
586,16358006,10-18-1962,289750,6652066,
68,16334011,11-08-1985,11648,6571266,
289,16345011,03-13-1963,359979,6612724,
49,16328018,07-22-1967,282171,6557636,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
328,16347012,02-13-1964,11451,6617439,
656,16363009,02-24-1961,44851,6666873,
394,16349021,07-27-1991,272042,6622834,
45,16328001,02-13-1963,39646,6558467,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
629,16359023,11-04-1963,25724,6657043,
910,17007018,07-30-1971,359734,6698597,
585,16358005,07-14-1955,45154,6654768,
43,16327027,04-17-1962,25720,6551731,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
143,16337022,08-05-1971,53996,6585424,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
841,17005025,01-01-1999,999999,6690014,
446,16352005,09-20-1973,337658,6636058,
16,16324014,10-04-1934,37547,6545189,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
413,16350021,12-22-1943,279476,6629581,
537,16356010,02-28-1977,356813,6647043,
746,16366006,10-06-1959,361316,6677306,
249,16343034,01-08-1943,282641,6603313,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
463,16352022,03-13-1973,368600,6634707,
127,16337003,01-10-1990,315632,6583576,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
639,16361002,11-16-1981,294031,6660980,
214,16342016,06-07-1958,9216,6602245,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
132,16337009,10-02-1955,374484,6583680,
77,16334033,06-06-1964,40316,6573587,
867,17006011,08-19-1985,320083,6692726,
489,16354005,12-21-1951,395077,6640254,
174,16340006,07-06-1972,46944,6592713,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
272,16344025,12-16-1958,378290,6609783,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
66,16334008,02-16-1980,396475,6572883,
416,16350024,11-07-1965,381956,6627324,
