Position,Seniority Number,DOB,CHANGES ID,SR #,Instructions
76,16334030,10-21-1982,397721,6572478,
695,16364021,10-15-1964,47566,6668496,
880,17006024,04-21-1964,300794,6692913,
179,16341003,12-22-1972,372776,6596218,
177,16341001,08-12-1975,275641,6595201,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
813,17004025,10-12-1958,14675,6686819,
3,16322008,08-30-1960,48260,6538714,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
625,16359019,06-16-1977,336657,6655746,
466,16352025,04-16-1971,398052,6635781,
871,17006015,10-08-1967,43718,6694467,
723,16365016,09-07-1954,19668,6670963,
277,16344031,11-14-1958,35202,6608818,
480,16353009,04-28-1980,347070,6637816,
765,17001007,05-10-1982,318687,6677924,
219,16342021,12-08-1962,52949,6602804,
567,16357005,10-19-1962,318154,6648894,
611,16359005,03-20-1989,397207,6658111,
510,16355017,12-10-1957,276836,6641718,
182,16341006,08-17-1966,40031,6597896,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
81,16335005,07-14-1967,40629,6578035,
725,16365019,12-14-1978,288364,6671602,
18,16324021,11-13-1986,386578,6545810,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
2,16322002,01-21-1963,308960,6538011,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
772,17002006,01-01-1969,398593,6680613,
422,16351001,07-13-1969,398178,6631208,
846,17005030,08-20-1975,325308,6691230,
860,17006004,05-15-1958,286357,6693250,
220,16342023,11-17-1959,12771,6600425,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
737,16365032,05-15-1969,26216,6673081,
647,16362008,12-27-1958,43483,6662542,
672,16363027,09-04-1970,363238,6663900,
741,16366001,08-26-1977,389690,6675288,
104,16335038,10-25-1975,9722,6577836,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
507,16355014,02-06-1964,388685,6643197,
74,16334025,07-05-1969,331358,6572010,
835,17005019,03-31-1958,33274,6691280,
662,16363015,08-16-1945,378042,6664133,
920,17007028,09-26-1966,44612,6697981,
522,16355030,12-26-1956,32556,6642696,
805,17004017,09-10-1960,50897,6686248,
91,16335023,03-26-1947,6390,6577617,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
271,16344024,01-09-1977,373436,6609156,
823,17005005,07-31-1969,329996,6691500,
391,16349017,01-01-1974,398135,6624633,
175,16340007,10-13-1988,366526,6593740,
814,17004026,03-31-1941,16377,6686602,
142,16337021,12-28-1958,397109,6584460,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
722,16365015,06-16-1967,48857,6672216,
311,16346008,03-04-1981,8602,6613799,
788,17003011,09-26-1984,301245,6682791,
305,16346002,06-20-1944,397892,6614298,
292,16345015,07-28-1958,27020,6611556,
258,16344009,01-22-1961,297727,6609016,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
856,17005040,05-09-1954,31617,6689823,
38,16327015,12-24-1961,12951,6552751,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
421,16350030,11-09-1965,18811,6628894,
281,16345003,08-03-1968,389105,6610915,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
392,16349019,05-04-1972,16609,6623791,
576,16357014,06-21-1992,364354,6649542,
357,16348030,11-25-1956,38994,6618048,
449,16352008,09-29-1957,50862,6635255,
497,16355003,05-02-1955,17745,6641569,
897,17007005,08-06-1985,312847,6698167,
264,16344017,05-03-1954,313610,6608208,
86,16335018,07-22-1957,38843,6574826,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
327,16347011,01-21-1978,398064,6616208,
254,16344005,03-27-1969,308219,6609238,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
231,16343013,01-06-1965,381967,6605274,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
17,16324018,02-11-1967,358276,6546782,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
731,16365026,05-12-1971,383589,6671839,
42,16327024,09-25-1972,397482,6552151,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
874,17006018,06-23-1953,318396,6692927,
87,16335019,05-18-1970,327311,6577523,
420,16350029,04-14-1956,393110,6628566,
845,17005029,09-24-1950,382486,6691882,
373,16348047,07-21-1986,380400,6619620,
706,16364032,01-26-1956,292609,6669171,
688,16364014,04-19-1963,27022,6669930,
340,16348012,01-31-1974,398072,6622057,
89,16335021,10-08-1973,35322,6577611,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
282,16345004,05-22-1954,373768,6611324,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
30,16326004,06-09-1948,327636,6550283,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
405,16350013,02-18-1964,36523,6629208,
657,16363010,08-08-1962,26497,6665473,
436,16351015,03-11-1951,393769,6630505,
240,16343023,08-26-1963,397953,6604800,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
676,16364002,02-13-1959,370005,6668379,
363,16348036,10-09-1984,27272,6619640,
768,17002002,01-21-1957,26364,6679849,
891,17006036,04-01-1969,43821,6695456,
173,16340005,09-26-1973,395264,6592859,
430,16351009,07-28-1965,45677,6631402,
536,16356009,05-17-1993,390932,6647623,
595,16358015,09-18-1975,293382,6653599,
608,16359002,09-11-1974,31492,6656270,
12,16323037,06-04-1991,397551,6541019,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
338,16348010,10-22-1989,335271,6619679,
379,16349005,01-05-1986,398053,6625684,
23,16324031,08-10-1970,373923,6544256,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
878,17006022,06-19-1960,291095,6696398,
166,16339001,06-18-1986,392336,6592600,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
191,16341017,09-20-1978,300207,6598194,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
789,17003012,11-07-1985,365488,6683686,
207,16342008,07-14-1964,47994,6600129,
651,16363003,12-06-1965,373019,6665172,
665,16363018,10-20-1981,396422,6666290,
743,16366003,03-28-1967,291114,6677307,
202,16342002,10-11-1973,397602,6602848,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
210,16342011,02-09-1989,359349,6602497,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
674,16363029,07-10-1963,15789,6666784,
469,16352028,10-16-1982,367648,6634149,
833,17005016,08-22-1960,398170,6691745,
10,16323018,11-01-1965,360685,6540019,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
144,16337023,03-11-1968,397715,6584639,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
581,16358001,12-23-1977,289477,6654037,
400,16350008,03-31-1961,344757,6627876,
509,16355016,06-01-1960,309193,6640781,
859,17006003,10-02-1956,393226,6695395,
792,17004003,12-11-1959,301374,6684275,
579,16357017,05-01-1989,305386,6650915,
899,17007007,08-11-1969,26304,6700153,
250,16344001,04-10-1959,336425,6608180,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
597,16358017,08-28-1956,319455,6653521,
388,16349014,06-12-1958,373619,6626059,
432,16351011,05-06-1951,21800,6630255,
135,16337013,01-10-1991,392402,6584192,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
370,16348044,08-25-1958,55427,6621791,
795,17004006,03-10-1953,383033,6685067,
820,17005002,11-02-1965,389540,6691278,
864,17006008,08-13-1984,398677,6695594,
541,16356014,01-07-1988,398294,6647070,
150,16338007,12-24-1946,300390,6587598,
451,16352010,04-05-1976,316119,6636108,
529,16356002,11-23-1971,40134,6644935,
274,16344028,09-19-1966,38949,6608201,
851,17005035,06-04-1967,302006,6690269,
669,16363024,08-09-1975,300611,6665320,
425,16351004,12-10-1962,47016,6630122,
93,16335025,08-11-1963,378274,6578178,
90,16335022,04-15-1994,362969,6577671,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
587,16358007,11-07-1974,319934,6652872,
50,16328020,02-13-1976,299795,6555902,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
634,16360003,08-06-1974,19679,6658489,
779,17002013,12-17-1967,383867,6681326,
525,16355033,07-06-1960,369571,6641517,
246,16343031,01-03-1970,384363,6605759,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
528,16356001,09-22-1994,341541,6647711,
492,16354008,03-16-1966,353406,6640182,
673,16363028,04-21-1980,390330,6664227,
28,16325003,01-11-1982,396080,6547589,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
100,16335033,07-29-1979,43373,6577376,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
287,16345009,11-02-1960,45081,6611228,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
648,16362009,04-17-1940,357099,6663331,
575,16357013,08-06-1983,390710,6649512,
63,16332024,07-30-1953,36302,6564339,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
134,16337012,04-05-1956,390734,6583333,
350,16348022,09-25-1986,15118,6619826,
776,17002010,09-16-1989,395836,6680752,
332,16348004,06-29-1964,382615,6621612,
107,16335041,01-21-1965,397699,6577842,
621,16359015,12-18-1971,44494,6655994,
458,16352017,12-26-1970,366104,6635796,
742,16366002,06-08-1980,395108,6675460,
185,16341010,08-30-1962,17136,6598565,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
828,17005011,04-20-1956,387469,6689358,
78,16334036,05-04-1979,286672,6573729,
907,17007015,02-18-1986,365534,6698070,
331,16348003,12-18-1969,29925,6619723,
92,16335024,08-30-1950,29834,6574837,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
60,16332013,03-05-1957,291800,6564097,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
222,16343002,01-12-1978,395743,6604683,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
557,16356030,12-21-1965,27933,6645415,
652,16363005,10-19-1960,379495,6663892,
604,16358024,10-18-1974,39821,6654872,
570,16357008,10-28-1966,371667,6648645,
401,16350009,03-26-1985,309945,6627959,
692,16364018,06-02-1982,394484,6668101,
728,16365023,05-07-1959,304809,6671080,
495,16355001,01-10-1983,377828,6642110,
347,16348019,12-07-1971,362081,6619421,
607,16359001,04-03-1969,374492,6655881,
5,16322019,03-18-1958,354926,6539271,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
203,16342003,10-22-1959,397922,6599971,
251,16344002,10-01-1968,43748,6608333,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
440,16351020,11-28-1980,398145,6630936,
858,17006002,04-29-1975,396568,6695131,
664,16363017,08-29-1976,364037,6665974,
821,17005003,08-31-1962,395042,6688364,
696,16364022,11-21-1965,28881,6667552,
333,16348005,11-14-1976,394916,6621403,
291,16345014,09-05-1952,380628,6611376,
233,16343015,06-27-1955,301393,6605755,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
578,16357016,09-29-1986,397229,6649440,
147,16338002,01-23-1950,42478,6588600,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
736,16365031,09-17-1954,19549,6672056,
19,16324022,03-09-1966,372714,6545780,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
876,17006020,10-02-1963,273760,6695297,
583,16358003,02-20-1980,398318,6652533,
606,16358026,06-07-1962,36883,6652875,
123,16336018,12-26-1991,350876,6582098,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
884,17006028,11-25-1967,13248,6696165,
148,16338004,10-11-1951,332975,6589466,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
149,16338005,10-24-1964,32455,6590035,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
755,16366015,04-25-1979,395046,6677122,
562,16356035,10-28-1969,277691,6646597,
815,17004027,03-25-1968,397478,6687373,
584,16358004,11-05-1976,32148,6653501,
343,16348015,11-18-1946,40131,6618557,
199,16341027,01-06-1953,339899,6595916,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
655,16363008,08-16-1960,29993,6666207,
306,16346003,03-14-1989,363326,6613966,
245,16343030,05-21-1962,56048,6604478,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
801,17004013,09-13-1985,374795,6688088,
912,17007020,09-18-1963,46008,6698381,
83,16335008,05-29-1936,19972,6574805,
842,17005026,09-29-1966,395105,6691461,
618,16359012,09-03-1960,292084,6658014,
444,16352003,05-02-1962,22138,6635518,
320,16347004,05-16-1967,8836,6616029,
794,17004005,06-07-1965,291537,6687433,
875,17006019,03-28-1974,365691,6694311,
574,16357012,08-27-1974,306210,6649261,
855,17005039,04-14-1966,50885,6692064,
426,16351005,11-10-1961,24693,6631287,
117,16336010,01-08-1958,30768,6578635,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
377,16349003,05-07-1955,279957,6626120,
399,16350007,01-07-1951,30539,6627889,
486,16354002,04-15-1973,398239,6639069,
877,17006021,01-03-1982,384353,6695892,
727,16365022,02-26-1966,398383,6672552,
15,16324011,12-15-1983,390615,6545702,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
181,16341005,09-23-1983,395847,6595150,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
298,16345022,09-24-1958,43562,6611229,
13,16324004,10-03-1981,329534,6545680,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
892,17006037,10-19-1955,295557,6692743,
796,17004007,01-28-1959,306560,6687453,
599,16358019,05-05-1962,14787,6652883,
531,16356004,02-27-1971,48439,6645968,
784,17003007,12-09-1963,16440,6682852,
397,16350005,09-12-1980,298438,6627182,
411,16350019,02-20-1943,51524,6628575,
839,17005023,02-20-1969,398636,6690933,
571,16357009,05-20-1954,421161,6650387,
573,16357011,11-17-1968,14142,6651452,
342,16348014,06-03-1976,360755,6619322,
485,16354001,10-12-1989,336385,6639050,
360,16348033,06-13-1955,275891,6619428,
167,16339002,03-24-1977,17021,6590430,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
230,16343012,06-03-1954,50765,6606194,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
330,16348002,08-25-1964,301650,6618688,
228,16343010,06-20-1985,375668,6604097,
161,16338019,04-29-1945,397833,6587070,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
744,16366004,10-07-1954,42410,6676952,
751,16366011,09-12-1949,394750,6676491,
524,16355032,10-06-1958,386004,6642609,
26,16324041,12-20-1986,6012,6543951,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
294,16345017,07-26-1971,337442,6612782,
235,16343017,07-07-1953,317850,6603726,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
402,16350010,09-17-1965,290916,6626412,
822,17005004,05-17-1972,371403,6691704,
152,16338009,03-06-1957,313078,6588133,
886,17006030,07-31-1964,35662,6694413,
35,16327010,10-11-1989,386556,6552853,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
275,16344029,04-13-1985,16867,6607876,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
299,16345023,07-08-1981,375193,6612790,
21,16324027,09-23-1969,381575,6543577,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
549,16356022,02-12-1993,397780,6647588,
124,16336020,10-19-1989,397814,6580996,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
201,16342001,06-15-1960,37042,6600965,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
164,16338022,02-12-1976,393633,6589520,
96,16335029,09-26-1966,12084,6576994,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
57,16329019,12-02-1932,34777,6559477,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
865,17006009,03-07-1975,391210,6693525,
533,16356006,04-05-1985,398163,6646612,
817,17004029,11-06-1957,398623,6685307,
374,16348048,08-14-1956,286382,6620237,
323,16347007,01-28-1967,29643,6616039,
547,16356020,10-13-1969,48933,6647536,
748,16366008,01-24-1990,379528,6677417,
638,16361001,04-06-1951,375637,6660503,
812,17004024,09-17-1958,28796,6684685,
101,16335034,11-03-1969,13704,6575197,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
156,16338013,08-29-1965,386114,6587947,
314,16346011,06-24-1988,295339,6614501,
505,16355012,12-03-1991,350913,6643606,
600,16358020,07-05-1966,301725,6652180,
308,16346005,09-10-1959,395917,6615198,
588,16358008,08-12-1961,45130,6652899,
626,16359020,08-25-1971,21168,6655569,
159,16338017,09-25-1952,330661,6586792,
136,16337014,10-27-1975,388994,6585640,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
902,17007010,03-29-1969,84853,6700276,
615,16359009,04-13-1955,394230,6655494,
596,16358016,02-18-1983,321182,6654701,
234,16343016,03-02-1975,20256,6603964,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
577,16357015,01-07-1934,274030,6650695,
158,16338015,02-16-1978,393634,6589535,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
31,16326005,04-25-1960,377618,6549003,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
767,17002001,01-16-1976,302112,6680284,
704,16364030,01-30-1952,318054,6669273,
624,16359018,01-07-1962,32855,6656228,
603,16358023,02-24-1978,303753,6652957,
496,16355002,09-23-1986,398173,6643587,
205,16342006,08-12-1960,376455,6601787,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
703,16364029,10-02-1980,357333,6667910,
295,16345018,01-10-1972,15652,6612502,
850,17005034,09-15-1975,296011,6692031,
213,16342015,11-08-1956,395447,6600934,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
226,16343008,02-25-1976,292284,6605154,
33,16327003,02-24-1956,31864,6551152,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
65,16332028,10-14-1958,378057,6565478,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
389,16349015,04-10-1991,378272,6625417,
745,16366005,05-21-1965,388833,6674383,
319,16347003,03-14-1976,44860,6616999,
905,17007013,02-17-1959,392517,6698355,
889,17006034,04-07-1966,10349,6695577,
217,16342019,04-09-1978,391337,6601788,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
157,16338014,05-19-1992,377795,6588561,
9,16323015,01-15-1965,299350,6540622,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
477,16353006,03-26-1944,398169,6636946,
671,16363026,08-05-1973,334468,6666413,
798,17004010,11-15-1986,397844,6686998,
385,16349011,09-16-1955,48539,6622546,
94,16335026,11-16-1966,389412,6575756,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
279,16345001,01-14-1975,23450,6612574,
112,16336003,05-06-1972,308563,6581840,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
335,16348007,01-05-1959,276560,6620874,
441,16351021,06-19-1942,33569,6631509,
916,17007024,11-28-1977,303767,6698096,
582,16358002,03-04-1994,397593,6654808,
818,17004030,10-21-1988,378883,6685701,
593,16358013,05-02-1973,353652,6653232,
241,16343024,03-01-1978,367898,6606019,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
36,16327011,11-01-1954,394731,6553239,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
113,16336004,10-02-1951,32823,6582175,
121,16336016,06-03-1962,9194,6581109,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
564,16357002,06-29-1956,29135,6648793,
24,16324033,10-19-1980,384411,6545949,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
482,16353011,06-13-1968,24887,6637349,
560,16356033,08-25-1972,293020,6646628,
666,16363019,02-16-1955,325566,6666337,
523,16355031,03-18-1954,314907,6644045,
307,16346004,08-27-1985,273906,6615680,
429,16351008,07-05-1951,37064,6630451,
554,16356027,06-04-1965,26426,6647643,
550,16356023,04-27-1966,288815,6645375,
506,16355013,10-07-1986,337342,6643381,
111,16336002,01-07-1959,41097,6581378,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
699,16364025,02-28-1988,287427,6669937,
526,16355034,06-22-1973,337125,6641814,
266,16344019,04-21-1956,31878,6608694,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
707,16364033,01-18-1949,287580,6667519,
423,16351002,06-27-1974,356791,6630747,
381,16349007,05-28-1991,395949,6623024,
650,16363002,01-13-1944,370129,6665769,
321,16347005,07-05-1981,398055,6616610,
580,16357018,01-25-1985,351406,6648697,
1,16321027,09-03-1985,359374,6533700,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
806,17004018,01-19-1970,377392,6685509,
556,16356029,03-13-1968,286916,6646643,
861,17006005,08-08-1984,307705,6694424,
616,16359010,09-16-1969,36688,6656121,
740,16365035,09-12-1978,40588,6674306,
641,16362001,01-31-1970,317865,6661790,
520,16355028,08-09-1962,280595,6643313,
22,16324028,11-05-1955,42556,6544453,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
594,16358014,08-01-1983,375590,6654608,
693,16364019,07-26-1945,302965,6669413,
502,16355009,06-03-1972,397666,6640568,
804,17004016,09-02-1970,379402,6688138,
196,16341022,03-19-1963,339047,6596137,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
369,16348043,11-02-1956,333028,6618008,
84,16335012,06-23-1944,357391,6575338,
474,16353003,09-29-1956,373940,6638547,
774,17002008,03-21-1966,382844,6679718,
137,16337015,03-23-1952,334867,6585147,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
336,16348008,09-12-1953,35049,6620895,
184,16341008,10-31-1971,291562,6598445,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
269,16344022,11-29-1973,361438,6609478,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
362,16348035,11-11-1964,294425,6621061,
366,16348039,08-11-1978,398102,6620956,
783,17003006,06-14-1964,50891,6682787,
857,17006001,09-13-1962,396135,6694952,
186,16341011,11-14-1987,329526,6596795,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
689,16364015,09-10-1960,368604,6669233,
154,16338011,06-17-1974,388100,6587485,
686,16364012,05-26-1979,394376,6667912,
535,16356008,02-28-1992,394232,6645232,
542,16356015,08-28-1960,286507,6644720,
658,16363011,01-01-1941,394050,6664595,
904,17007012,03-18-1981,299998,6698154,
62,16332016,11-03-1978,397672,6566534,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
473,16353001,12-08-1990,391853,6637690,
519,16355027,08-23-1970,398136,6640748,
569,16357007,01-07-1961,398116,6650497,
260,16344012,11-26-1969,39175,6607908,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
467,16352026,06-02-1982,377230,6633886,
761,17001002,03-06-1963,40643,6677745,
888,17006033,02-08-1958,357550,6694660,
404,16350012,10-30-1973,19267,6627816,
169,16339007,09-23-1959,295282,6591669,
881,17006025,09-17-1992,369127,6694421,
797,17004008,01-06-1969,283890,6685012,
490,16354006,09-30-1948,24216,6639252,
630,16359024,01-18-1955,300501,6655656,
139,16337017,11-05-1980,387174,6585746,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
8,16323004,04-09-1967,354540,6540677,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
631,16359025,10-01-1961,285196,6657976,
512,16355019,08-31-1960,330834,6642408,
61,16332015,09-28-1988,299462,6565011,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
754,16366014,09-04-1962,329434,6675577,
698,16364024,06-01-1973,6154,6668883,
218,16342020,03-07-1981,397635,6603077,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
552,16356025,02-17-1967,32877,6645391,
462,16352021,12-16-1953,13956,6635514,
125,16337001,10-28-1973,397689,6583072,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
476,16353005,03-14-1953,391396,6638542,
146,16338001,09-23-1975,334715,6588774,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
613,16359007,05-28-1964,327731,6656945,
410,16350018,10-13-1989,394405,6629462,
559,16356032,03-01-1967,21416,6645934,
553,16356026,11-12-1938,392586,6645219,
58,16330002,10-29-1970,397655,6563337,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
188,16341014,03-16-1957,390000,6598914,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
457,16352016,08-29-1950,42815,6635891,
682,16364008,09-10-1980,398451,6669006,
253,16344004,09-10-1960,398022,6607868,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
824,17005006,05-15-1967,36580,6690967,
484,16353014,01-16-1962,13667,6637729,
122,16336017,11-01-1967,50514,6582259,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
267,16344020,07-28-1980,329214,6608618,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
637,16360006,12-20-1969,385846,6659676,
885,17006029,11-29-1950,371087,6696203,
27,16324044,10-29-1982,386135,6545776,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
911,17007019,11-16-1966,397373,6697344,
472,16352031,10-29-1986,12576,6634985,
644,16362005,12-06-1976,384005,6662408,
849,17005033,09-16-1958,308077,6691733,
69,16334012,10-24-1960,368417,6570530,
442,16352001,11-25-1985,394830,6636706,
763,17001005,04-21-1954,49290,6679276,
280,16345002,08-22-1970,11343,6611548,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
95,16335028,09-13-1973,17606,6576485,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
206,16342007,11-05-1949,56467,6599742,"Please call 311 between 8:30AM and 4:30PM, Mon to Fri"
770,17002004,09-11-1969,398590,6680288,
162,16338020,12-19-1947,389867,6587775,
619,16359013,12-13-1966,379690,6655617,
726,16365020,12-30-1961,389020,6671193,
417,16350025,05-22-1969,376664,6629509,
929,17008008,12-21-1959,49052,6701386,
927,17008006,09-15-1963,290410,6702407,
926,17008005,10-03-1968,28410,6703536,
923,17008002,11-01-1993,36235,6703024,
922,17008001,04-17-1982,370717,6703267,
925,17008004,06-28-1966,394521,6703669,
928,17008007,08-26-1955,374306,6702457,
930,17008009,10-15-1977,394943,6702887,
924,17008003,06-09-1956,19667,6702453,
